// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\cafcf2c5-7d1c-40b0-9672-a98c0bd7938a
// command took 1.59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\cafcf2c5-7d1c-40b0-9672-a98c0bd7938a
// command took 2.25s and exited with 0
// ***** Done, took 00:00:03 (3.96 sec)   *****
// Found 6 benchmarks:
//   Benchmark_LazyParameters.TestParameters: DefaultJob [Condition=False]
//   Benchmark_LazyParameters.TestParametersLazyLambda: DefaultJob [Condition=False]
//   Benchmark_LazyParameters.TestParametersLazyLocalFunc: DefaultJob [Condition=False]
//   Benchmark_LazyParameters.TestParameters: DefaultJob [Condition=True]
//   Benchmark_LazyParameters.TestParametersLazyLambda: DefaultJob [Condition=True]
//   Benchmark_LazyParameters.TestParametersLazyLocalFunc: DefaultJob [Condition=True]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Benchmark_LazyParameters.TestParameters: DefaultJob [Condition=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cafcf2c5-7d1c-40b0-9672-a98c0bd7938a.dll" --benchmarkName "Test.LazyParameters.Benchmark_LazyParameters.TestParameters(Condition: False)" --job "Default" --benchmarkId 0 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\cafcf2c5-7d1c-40b0-9672-a98c0bd7938a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 300600.00 ns, 300.6000 us/op
WorkloadJitting  1: 1 op, 2974700.00 ns, 2.9747 ms/op

OverheadJitting  2: 16 op, 571700.00 ns, 35.7313 us/op
WorkloadJitting  2: 16 op, 696400.00 ns, 43.5250 us/op

WorkloadPilot    1: 16 op, 12100.00 ns, 756.2500 ns/op
WorkloadPilot    2: 32 op, 15000.00 ns, 468.7500 ns/op
WorkloadPilot    3: 64 op, 25700.00 ns, 401.5625 ns/op
WorkloadPilot    4: 128 op, 47100.00 ns, 367.9688 ns/op
WorkloadPilot    5: 256 op, 90400.00 ns, 353.1250 ns/op
WorkloadPilot    6: 512 op, 176600.00 ns, 344.9219 ns/op
WorkloadPilot    7: 1024 op, 348200.00 ns, 340.0391 ns/op
WorkloadPilot    8: 2048 op, 692300.00 ns, 338.0371 ns/op
WorkloadPilot    9: 4096 op, 1464000.00 ns, 357.4219 ns/op
WorkloadPilot   10: 8192 op, 3196400.00 ns, 390.1855 ns/op
WorkloadPilot   11: 16384 op, 5970300.00 ns, 364.3982 ns/op
WorkloadPilot   12: 32768 op, 11735500.00 ns, 358.1390 ns/op
WorkloadPilot   13: 65536 op, 23399200.00 ns, 357.0435 ns/op
WorkloadPilot   14: 131072 op, 44648600.00 ns, 340.6418 ns/op
WorkloadPilot   15: 262144 op, 85812900.00 ns, 327.3502 ns/op
WorkloadPilot   16: 524288 op, 163364400.00 ns, 311.5929 ns/op
WorkloadPilot   17: 1048576 op, 329281900.00 ns, 314.0277 ns/op
WorkloadPilot   18: 2097152 op, 637072000.00 ns, 303.7796 ns/op

OverheadWarmup   1: 2097152 op, 10149100.00 ns, 4.8395 ns/op
OverheadWarmup   2: 2097152 op, 9700400.00 ns, 4.6255 ns/op
OverheadWarmup   3: 2097152 op, 10097100.00 ns, 4.8147 ns/op
OverheadWarmup   4: 2097152 op, 9981800.00 ns, 4.7597 ns/op
OverheadWarmup   5: 2097152 op, 9730800.00 ns, 4.6400 ns/op
OverheadWarmup   6: 2097152 op, 9727800.00 ns, 4.6386 ns/op
OverheadWarmup   7: 2097152 op, 10289300.00 ns, 4.9063 ns/op
OverheadWarmup   8: 2097152 op, 9830700.00 ns, 4.6876 ns/op

OverheadActual   1: 2097152 op, 9638200.00 ns, 4.5959 ns/op
OverheadActual   2: 2097152 op, 10255100.00 ns, 4.8900 ns/op
OverheadActual   3: 2097152 op, 10113700.00 ns, 4.8226 ns/op
OverheadActual   4: 2097152 op, 9936600.00 ns, 4.7381 ns/op
OverheadActual   5: 2097152 op, 9788100.00 ns, 4.6673 ns/op
OverheadActual   6: 2097152 op, 9547400.00 ns, 4.5526 ns/op
OverheadActual   7: 2097152 op, 10262200.00 ns, 4.8934 ns/op
OverheadActual   8: 2097152 op, 9814600.00 ns, 4.6800 ns/op
OverheadActual   9: 2097152 op, 9842900.00 ns, 4.6935 ns/op
OverheadActual  10: 2097152 op, 9896800.00 ns, 4.7192 ns/op
OverheadActual  11: 2097152 op, 9816600.00 ns, 4.6809 ns/op
OverheadActual  12: 2097152 op, 9922400.00 ns, 4.7314 ns/op
OverheadActual  13: 2097152 op, 10221200.00 ns, 4.8738 ns/op
OverheadActual  14: 2097152 op, 9726600.00 ns, 4.6380 ns/op
OverheadActual  15: 2097152 op, 9735300.00 ns, 4.6422 ns/op

WorkloadWarmup   1: 2097152 op, 636597700.00 ns, 303.5534 ns/op
WorkloadWarmup   2: 2097152 op, 633788800.00 ns, 302.2141 ns/op
WorkloadWarmup   3: 2097152 op, 644791700.00 ns, 307.4606 ns/op
WorkloadWarmup   4: 2097152 op, 649733500.00 ns, 309.8171 ns/op
WorkloadWarmup   5: 2097152 op, 648370300.00 ns, 309.1671 ns/op
WorkloadWarmup   6: 2097152 op, 653799700.00 ns, 311.7560 ns/op
WorkloadWarmup   7: 2097152 op, 682264000.00 ns, 325.3288 ns/op
WorkloadWarmup   8: 2097152 op, 657238300.00 ns, 313.3956 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 661420800.00 ns, 315.3900 ns/op
WorkloadActual   2: 2097152 op, 667970800.00 ns, 318.5133 ns/op
WorkloadActual   3: 2097152 op, 673417000.00 ns, 321.1102 ns/op
WorkloadActual   4: 2097152 op, 653839700.00 ns, 311.7751 ns/op
WorkloadActual   5: 2097152 op, 650449400.00 ns, 310.1584 ns/op
WorkloadActual   6: 2097152 op, 652324900.00 ns, 311.0528 ns/op
WorkloadActual   7: 2097152 op, 652700300.00 ns, 311.2318 ns/op
WorkloadActual   8: 2097152 op, 659857600.00 ns, 314.6446 ns/op
WorkloadActual   9: 2097152 op, 652970400.00 ns, 311.3605 ns/op
WorkloadActual  10: 2097152 op, 643777600.00 ns, 306.9771 ns/op
WorkloadActual  11: 2097152 op, 650476500.00 ns, 310.1714 ns/op
WorkloadActual  12: 2097152 op, 650074400.00 ns, 309.9796 ns/op
WorkloadActual  13: 2097152 op, 651886500.00 ns, 310.8437 ns/op
WorkloadActual  14: 2097152 op, 650003900.00 ns, 309.9460 ns/op
WorkloadActual  15: 2097152 op, 649462600.00 ns, 309.6879 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 651577900.00 ns, 310.6966 ns/op
WorkloadResult   2: 2097152 op, 658127900.00 ns, 313.8198 ns/op
WorkloadResult   3: 2097152 op, 663574100.00 ns, 316.4168 ns/op
WorkloadResult   4: 2097152 op, 643996800.00 ns, 307.0816 ns/op
WorkloadResult   5: 2097152 op, 640606500.00 ns, 305.4650 ns/op
WorkloadResult   6: 2097152 op, 642482000.00 ns, 306.3593 ns/op
WorkloadResult   7: 2097152 op, 642857400.00 ns, 306.5383 ns/op
WorkloadResult   8: 2097152 op, 650014700.00 ns, 309.9512 ns/op
WorkloadResult   9: 2097152 op, 643127500.00 ns, 306.6671 ns/op
WorkloadResult  10: 2097152 op, 633934700.00 ns, 302.2836 ns/op
WorkloadResult  11: 2097152 op, 640633600.00 ns, 305.4779 ns/op
WorkloadResult  12: 2097152 op, 640231500.00 ns, 305.2862 ns/op
WorkloadResult  13: 2097152 op, 642043600.00 ns, 306.1502 ns/op
WorkloadResult  14: 2097152 op, 640161000.00 ns, 305.2526 ns/op
WorkloadResult  15: 2097152 op, 639619700.00 ns, 304.9944 ns/op
GC:  42 0 0 134217728 2097152

// AfterAll

Mean = 307.4960 ns, StdErr = 0.9568 ns (0.31%); N = 15, StdDev = 3.7058 ns
Min = 302.2836 ns, Q1 = 305.2862 ns, Median = 306.3593 ns, Q3 = 309.9512 ns, Max = 316.4168 ns
IQR = 4.6650 ns, LowerFence = 298.2887 ns, UpperFence = 316.9487 ns
ConfidenceInterval = [303.5343 ns; 311.4578 ns] (CI 99.9%), Margin = 3.9617 ns (1.29% of Mean)
Skewness = 1.06, Kurtosis = 3.16, MValue = 2

// **************************
// Benchmark: Benchmark_LazyParameters.TestParametersLazyLambda: DefaultJob [Condition=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cafcf2c5-7d1c-40b0-9672-a98c0bd7938a.dll" --benchmarkName "Test.LazyParameters.Benchmark_LazyParameters.TestParametersLazyLambda(Condition: False)" --job "Default" --benchmarkId 1 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\cafcf2c5-7d1c-40b0-9672-a98c0bd7938a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 308000.00 ns, 308.0000 us/op
WorkloadJitting  1: 1 op, 417300.00 ns, 417.3000 us/op

OverheadJitting  2: 16 op, 694400.00 ns, 43.4000 us/op
WorkloadJitting  2: 16 op, 793300.00 ns, 49.5812 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 1100.00 ns, 34.3750 ns/op
WorkloadPilot    3: 64 op, 1700.00 ns, 26.5625 ns/op
WorkloadPilot    4: 128 op, 2700.00 ns, 21.0938 ns/op
WorkloadPilot    5: 256 op, 4600.00 ns, 17.9688 ns/op
WorkloadPilot    6: 512 op, 8500.00 ns, 16.6016 ns/op
WorkloadPilot    7: 1024 op, 16200.00 ns, 15.8203 ns/op
WorkloadPilot    8: 2048 op, 31500.00 ns, 15.3809 ns/op
WorkloadPilot    9: 4096 op, 62100.00 ns, 15.1611 ns/op
WorkloadPilot   10: 8192 op, 126800.00 ns, 15.4785 ns/op
WorkloadPilot   11: 16384 op, 257300.00 ns, 15.7043 ns/op
WorkloadPilot   12: 32768 op, 538100.00 ns, 16.4215 ns/op
WorkloadPilot   13: 65536 op, 1027100.00 ns, 15.6723 ns/op
WorkloadPilot   14: 131072 op, 2052800.00 ns, 15.6616 ns/op
WorkloadPilot   15: 262144 op, 4207700.00 ns, 16.0511 ns/op
WorkloadPilot   16: 524288 op, 8072500.00 ns, 15.3971 ns/op
WorkloadPilot   17: 1048576 op, 16361300.00 ns, 15.6034 ns/op
WorkloadPilot   18: 2097152 op, 31834400.00 ns, 15.1798 ns/op
WorkloadPilot   19: 4194304 op, 64089800.00 ns, 15.2802 ns/op
WorkloadPilot   20: 8388608 op, 94151400.00 ns, 11.2237 ns/op
WorkloadPilot   21: 16777216 op, 100124300.00 ns, 5.9679 ns/op
WorkloadPilot   22: 33554432 op, 198806700.00 ns, 5.9249 ns/op
WorkloadPilot   23: 67108864 op, 398940600.00 ns, 5.9447 ns/op
WorkloadPilot   24: 134217728 op, 797546900.00 ns, 5.9422 ns/op

OverheadWarmup   1: 134217728 op, 628448700.00 ns, 4.6823 ns/op
OverheadWarmup   2: 134217728 op, 627946100.00 ns, 4.6786 ns/op
OverheadWarmup   3: 134217728 op, 627106700.00 ns, 4.6723 ns/op
OverheadWarmup   4: 134217728 op, 627388400.00 ns, 4.6744 ns/op
OverheadWarmup   5: 134217728 op, 627322600.00 ns, 4.6739 ns/op
OverheadWarmup   6: 134217728 op, 627975200.00 ns, 4.6788 ns/op
OverheadWarmup   7: 134217728 op, 628516500.00 ns, 4.6828 ns/op
OverheadWarmup   8: 134217728 op, 627850700.00 ns, 4.6779 ns/op

OverheadActual   1: 134217728 op, 620005800.00 ns, 4.6194 ns/op
OverheadActual   2: 134217728 op, 619984800.00 ns, 4.6192 ns/op
OverheadActual   3: 134217728 op, 640382700.00 ns, 4.7712 ns/op
OverheadActual   4: 134217728 op, 640173800.00 ns, 4.7697 ns/op
OverheadActual   5: 134217728 op, 629209600.00 ns, 4.6880 ns/op
OverheadActual   6: 134217728 op, 627545900.00 ns, 4.6756 ns/op
OverheadActual   7: 134217728 op, 627353600.00 ns, 4.6741 ns/op
OverheadActual   8: 134217728 op, 626890700.00 ns, 4.6707 ns/op
OverheadActual   9: 134217728 op, 627846000.00 ns, 4.6778 ns/op
OverheadActual  10: 134217728 op, 625317200.00 ns, 4.6590 ns/op
OverheadActual  11: 134217728 op, 626810600.00 ns, 4.6701 ns/op
OverheadActual  12: 134217728 op, 627925100.00 ns, 4.6784 ns/op
OverheadActual  13: 134217728 op, 630697900.00 ns, 4.6991 ns/op
OverheadActual  14: 134217728 op, 629338200.00 ns, 4.6889 ns/op
OverheadActual  15: 134217728 op, 627700400.00 ns, 4.6767 ns/op

WorkloadWarmup   1: 134217728 op, 797117100.00 ns, 5.9390 ns/op
WorkloadWarmup   2: 134217728 op, 797109200.00 ns, 5.9389 ns/op
WorkloadWarmup   3: 134217728 op, 797176800.00 ns, 5.9394 ns/op
WorkloadWarmup   4: 134217728 op, 797449000.00 ns, 5.9415 ns/op
WorkloadWarmup   5: 134217728 op, 798383600.00 ns, 5.9484 ns/op
WorkloadWarmup   6: 134217728 op, 796941100.00 ns, 5.9377 ns/op
WorkloadWarmup   7: 134217728 op, 798673600.00 ns, 5.9506 ns/op
WorkloadWarmup   8: 134217728 op, 796407600.00 ns, 5.9337 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 795842400.00 ns, 5.9295 ns/op
WorkloadActual   2: 134217728 op, 799548200.00 ns, 5.9571 ns/op
WorkloadActual   3: 134217728 op, 798870100.00 ns, 5.9520 ns/op
WorkloadActual   4: 134217728 op, 798472100.00 ns, 5.9491 ns/op
WorkloadActual   5: 134217728 op, 800602100.00 ns, 5.9650 ns/op
WorkloadActual   6: 134217728 op, 795367200.00 ns, 5.9259 ns/op
WorkloadActual   7: 134217728 op, 796447000.00 ns, 5.9340 ns/op
WorkloadActual   8: 134217728 op, 795921900.00 ns, 5.9301 ns/op
WorkloadActual   9: 134217728 op, 806967900.00 ns, 6.0124 ns/op
WorkloadActual  10: 134217728 op, 818151800.00 ns, 6.0957 ns/op
WorkloadActual  11: 134217728 op, 798111900.00 ns, 5.9464 ns/op
WorkloadActual  12: 134217728 op, 796300200.00 ns, 5.9329 ns/op
WorkloadActual  13: 134217728 op, 797207800.00 ns, 5.9397 ns/op
WorkloadActual  14: 134217728 op, 795777300.00 ns, 5.9290 ns/op
WorkloadActual  15: 134217728 op, 796879700.00 ns, 5.9372 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 168142000.00 ns, 1.2528 ns/op
WorkloadResult   2: 134217728 op, 171847800.00 ns, 1.2804 ns/op
WorkloadResult   3: 134217728 op, 171169700.00 ns, 1.2753 ns/op
WorkloadResult   4: 134217728 op, 170771700.00 ns, 1.2723 ns/op
