// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\16a4e712-3643-48a6-a6d4-70c3a294da0b
// command took 1.69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\16a4e712-3643-48a6-a6d4-70c3a294da0b
// command took 2.34s and exited with 0
// ***** Done, took 00:00:04 (4.18 sec)   *****
// Found 3 benchmarks:
//   Benchmark_LazyParameters.TestParameters: DefaultJob
//   Benchmark_LazyParameters.TestParametersLazyLambda: DefaultJob
//   Benchmark_LazyParameters.TestParametersLazyLocalFunc: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Benchmark_LazyParameters.TestParameters: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "16a4e712-3643-48a6-a6d4-70c3a294da0b.dll" --benchmarkName "Test.LazyParameters.Benchmark_LazyParameters.TestParameters" --job "Default" --benchmarkId 0 in C:\Users\sie\Documents\GitHub\iSazonov\test\LazyParameters\bin\Release\netcoreapp3.0\16a4e712-3643-48a6-a6d4-70c3a294da0b\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-rc1-19456-20 (CoreCLR 4.700.19.45506, CoreFX 4.700.19.45604), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 333100.00 ns, 333.1000 us/op
WorkloadJitting  1: 1 op, 4120900.00 ns, 4.1209 ms/op

OverheadJitting  2: 16 op, 768200.00 ns, 48.0125 us/op
WorkloadJitting  2: 16 op, 744700.00 ns, 46.5438 us/op

WorkloadPilot    1: 16 op, 15700.00 ns, 981.2500 ns/op
WorkloadPilot    2: 32 op, 17600.00 ns, 550.0000 ns/op
WorkloadPilot    3: 64 op, 29800.00 ns, 465.6250 ns/op
WorkloadPilot    4: 128 op, 48700.00 ns, 380.4688 ns/op
WorkloadPilot    5: 256 op, 101600.00 ns, 396.8750 ns/op
WorkloadPilot    6: 512 op, 196200.00 ns, 383.2031 ns/op
WorkloadPilot    7: 1024 op, 360200.00 ns, 351.7578 ns/op
WorkloadPilot    8: 2048 op, 773200.00 ns, 377.5391 ns/op
WorkloadPilot    9: 4096 op, 1509300.00 ns, 368.4814 ns/op
WorkloadPilot   10: 8192 op, 3205600.00 ns, 391.3086 ns/op
WorkloadPilot   11: 16384 op, 6320200.00 ns, 385.7544 ns/op
WorkloadPilot   12: 32768 op, 12431800.00 ns, 379.3884 ns/op
WorkloadPilot   13: 65536 op, 25460900.00 ns, 388.5025 ns/op
WorkloadPilot   14: 131072 op, 47217400.00 ns, 360.2402 ns/op
WorkloadPilot   15: 262144 op, 94852600.00 ns, 361.8340 ns/op
WorkloadPilot   16: 524288 op, 169316200.00 ns, 322.9450 ns/op
WorkloadPilot   17: 1048576 op, 330290900.00 ns, 314.9899 ns/op
WorkloadPilot   18: 2097152 op, 647380600.00 ns, 308.6951 ns/op

OverheadWarmup   1: 2097152 op, 8785200.00 ns, 4.1891 ns/op
OverheadWarmup   2: 2097152 op, 8951900.00 ns, 4.2686 ns/op
OverheadWarmup   3: 2097152 op, 8934900.00 ns, 4.2605 ns/op
OverheadWarmup   4: 2097152 op, 9352500.00 ns, 4.4596 ns/op
